name,hex_24_bit,red_8_bit,green_8_bit,blue_8_bit,hue_degrees,hsl_s,hsl_l
Air Force blue,"#5d8aa8",93,138,168,204.0,30.1,51.2
Alice blue,"#f0f8ff",240,248,255,208.0,100.0,97.1
Alizarin crimson,"#e32636",227,38,54,354.9,77.1,52.0
Almond,"#efdecd",239,222,205,30.0,51.5,87.1
Amaranth,"#e52b50",229,43,80,348.1,78.2,53.3
Amber,"#ffbf00",255,191,0,44.9,100.0,50.0
American rose,"#ff033e",255,3,62,346.0,100.0,50.6
Amethyst,"#9966cc",153,102,204,270.0,50.0,60.0
Android Green,"#a4c639",164,198,57,74.5,55.3,50.0
Anti-flash white,"#f2f3f4",242,243,244,210.0,8.3,95.3
Antique brass,"#cd9575",205,149,117,21.8,46.8,63.1
Antique fuchsia,"#915c83",145,92,131,315.8,22.4,46.5
Antique white,"#faebd7",250,235,215,34.3,77.8,91.2
Ao,"#008000",0,128,0,120.0,100.0,25.1
Apple green,"#8db600",141,182,0,73.5,100.0,35.7
Apricot,"#fbceb1",251,206,177,23.5,90.2,83.9
Aqua,"#00ffff",0,255,255,180.0,100.0,50.0
Aquamarine,"#7fffd4",127,255,212,159.8,100.0,74.9
Army green,"#4b5320",75,83,32,69.4,44.3,22.5
Arylide yellow,"#e9d66b",233,214,107,51.0,74.1,66.7
Ash grey,"#b2beb5",178,190,181,135.0,8.5,72.2
Asparagus,"#87a96b",135,169,107,92.9,26.5,54.1
Atomic tangerine,"#ff9966",255,153,102,20.0,100.0,70.0
Auburn,"#a52a2a",165,42,42,0.0,59.4,40.6
Aureolin,"#fdee00",253,238,0,56.4,100.0,49.6
AuroMetalSaurus,"#6e7f80",110,127,128,183.3,7.6,46.7
Awesome,"#ff2052",255,32,82,346.5,100.0,56.3
Azure,"#007fff",0,127,255,210.1,100.0,50.0
Azure mist/web,"#f0ffff",240,255,255,180.0,100.0,97.1
Baby blue,"#89cff0",137,207,240,199.2,77.4,73.9
Baby blue eyes,"#a1caf1",161,202,241,209.3,74.1,78.8
Baby pink,"#f4c2c2",244,194,194,0.0,69.4,85.9
Ball Blue,"#21abcd",33,171,205,191.9,72.3,46.7
Banana Mania,"#fae7b5",250,231,181,43.5,87.3,84.5
